Distance (m),Elevation (m)
0,277.4367371
8.88768193,277.5653992
17.77536386,277.6172485
26.66304579,277.0800171
35.55072772,276.7641602
44.43840965,276.4675903
53.32609158,276.3096619
62.21377351,275.8127747
71.10145544,275.3747253
79.98913737,275.0595398
88.8768193,274.8178101
97.76450122,274.467865
106.6521832,274.1141357
115.5398651,273.7555847
124.427547,273.3526306
133.3152289,273.0215454
142.2029109,272.4854126
151.0905928,272.1485901
159.9782747,271.6483154
168.8659567,271.2542419
177.7536386,271.0780334
186.6413205,270.9744263
195.5290024,270.507019
204.4166844,269.6717529
213.3043663,269.0275269
222.1920482,268.4404297
231.0797302,268.0384216
239.9674121,267.4529114
248.855094,266.9411926
257.742776,266.5136719
266.6304579,266.2590027
275.5181398,265.9418335
284.4058217,265.424469
293.2935037,265.3808594
302.1811856,265.3314514
311.0688675,265.1088562
319.9565495,264.6404114
328.8442314,263.9932861
337.7319133,263.2663879
346.6195953,262.721283
355.5072772,262.4487305
364.3949591,262.1508789
373.282641,261.850769
382.170323,261.4276733
391.0580049,261.0282593
399.9456868,260.7839355
408.8333688,260.1496887
417.7210507,259.4697876
426.6087326,259.1621094
435.4964145,259.1965942
444.3840965,259.1131897
453.2717784,258.6076355
462.1594603,258.1083374
471.0471423,257.8236389
479.9348242,257.4801331
488.8225061,257.3707581
497.7101881,257.2062073
506.59787,257.0214233
515.4855519,257.0228577
524.3732338,256.7006226
533.2609158,256.0978394
542.1485977,256.0094604
551.0362796,255.7814789
559.9239616,255.5468903
568.8116435,255.1668091
577.6993254,254.8946075
586.5870073,254.8968201
595.4746893,254.883194
604.3623712,254.7876129
613.2500531,255.1044006
622.1377351,255.523468
631.025417,256.0927124
639.9130989,256.1632385
648.8007809,255.7099609
657.6884628,255.2227173
666.5761447,255.1817017
675.4638266,254.9567719
684.3515086,255.0221252
693.2391905,254.8985748
702.1268724,254.3890686
711.0145544,254.2653656
719.9022363,254.4056702
728.7899182,253.9683533
737.6776002,253.047699
746.5652821,252.3888245
755.452964,252.063446
764.3406459,251.7322083
773.2283279,251.4324951
782.1160098,251.1030884
791.0036917,251.1112366
799.8913737,250.8740234
808.7790556,250.5464935
817.6667375,249.9282074
826.5544194,249.1649933
835.4421014,248.6945953
844.3297833,248.7608948
853.2174652,248.9680939
862.1051472,249.315918
870.9928291,249.4301758
879.880511,249.1096191
888.768193,248.6932831
897.6558749,248.2964783
906.5435568,248.3005676
915.4312387,248.5717316
924.3189207,248.7425079
933.2066026,247.8436737
942.0942845,247.2451477
950.9819665,246.7885284
959.8696484,246.464859
968.7573303,246.0307617
977.6450122,245.6012573
986.5326942,245.2329712
995.4203761,244.3272552
1004.308058,243.4272766
1013.19574,242.5157776
1022.083422,242.3117065
1030.971104,242.59729
1039.858786,243.178894
1048.746468,243.4327087
1057.63415,243.3848572
1066.521832,243.2709045
1075.409513,243.222168
1084.297195,243.245163
1093.184877,243.3812408
1102.072559,243.5760956
1110.960241,243.7456818
1119.847923,243.8204193
1128.735605,243.8866425
1137.623287,244.2723236
1146.510969,244.9021454
1155.398651,245.1295929
1164.286333,244.6921082
1173.174015,244.1665344
1182.061697,243.8255005
1190.949379,243.9346313
1199.83706,244.4802246
1208.724742,245.1570282
1217.612424,245.5667114
1226.500106,245.942337
1235.387788,246.3881531
1244.27547,246.6564789
1253.163152,247.0917969
1262.050834,247.3274689
1270.938516,247.7874298
1279.826198,248.2709198
1288.71388,248.8337708
1297.601562,249.1301422
1306.489244,249.5427551
1315.376926,249.8289337
1324.264607,250.27388
1333.152289,251.0466919
1342.039971,252.0895538
1350.927653,252.7744293
1359.815335,252.5736694
1368.703017,252.617691
1377.590699,252.4281769
1386.478381,252.3282471
1395.366063,252.8248291
1404.253745,252.8392792
1413.141427,252.8544159
1422.029109,252.894577
1430.916791,252.8910675
1439.804473,252.8777161
1448.692155,252.8426208
1457.579836,252.8235168
1466.467518,252.8128357
1475.3552,252.7572479
1484.242882,252.7832184
1493.130564,252.895874
1502.018246,253.0828552
1510.905928,253.1242371
1519.79361,252.9362488
1528.681292,252.9032288
1537.568974,252.8049164
1546.456656,252.9409332
1555.344338,253.0559998
1564.23202,253.0343781
1573.119702,252.867569
1582.007383,252.6847992
1590.895065,252.6242218
1599.782747,252.6860199
1608.670429,252.8763885
1617.558111,253.1411285
1626.445793,253.4295502
1635.333475,253.5881042
1644.221157,253.5438843
1653.108839,253.607605
1661.996521,253.6729279
1670.884203,253.6380157
1679.771885,253.283783
1688.659567,252.6835022
1697.547249,252.029892
1706.43493,251.9807434
1715.322612,252.4140778
1724.210294,252.794632
1733.097976,253.1214447
1741.985658,253.3045349
1750.87334,253.5092773
1759.761022,253.812973
1768.648704,254.1143036
1777.536386,254.4647675
1786.424068,254.76091
1795.31175,255.0513306
1804.199432,255.3735199
1813.087114,255.7709656
1821.974796,256.2027893
1830.862477,256.4082336
1839.750159,256.6465454
1848.637841,256.9780579
1857.525523,257.3453064
1866.413205,257.7019348
1875.300887,257.8723145
1884.188569,258.3226318
1893.076251,258.6052856
1901.963933,259.003479
1910.851615,259.5215149
1919.739297,259.9739075
1928.626979,260.3217163
1937.514661,260.6348267
1946.402343,260.73349
1955.290024,261.0585022
1964.177706,261.6743469
1973.065388,262.1343994
1981.95307,262.2208862
1990.840752,262.1835327
1999.728434,262.4174805
2008.616116,262.736908
2017.503798,263.2911682
2026.39148,263.7112732
2035.279162,263.8739929
2044.166844,263.8460388
2053.054526,264.033783
2061.942208,264.5627747
2070.82989,264.8782043
2079.717572,265.2359314
2088.605253,265.6663818
2097.492935,265.5415955
2106.380617,265.2906494
2115.268299,265.5196838
2124.155981,266.2455139
2133.043663,266.5762939
2141.931345,266.5796814
2150.819027,266.5595093
2159.706709,266.762146
2168.594391,266.9734497
2177.482073,267.1104431
2186.369755,267.1876831
2195.257437,267.5159912
2204.145119,267.7452393
2213.0328,267.8277283
2221.920482,267.8729553
2230.808164,267.9907837
2239.695846,268.2580872
2248.583528,268.2011719
2257.47121,268.0982971
2266.358892,268.1916504
2275.246574,268.5218811
2284.134256,268.7368469
2293.021938,268.6575012
2301.90962,268.4851379
2310.797302,268.6106567
2319.684984,268.7490234
2328.572666,268.597168
2337.460347,268.2509155
2346.348029,268.10495
2355.235711,268.1611938
2364.123393,268.2922668
2373.011075,268.0571899
2381.898757,267.8865662
2390.786439,267.8379517
2399.674121,267.7698975
2408.561803,267.5733643
2417.449485,267.2375488
2426.337167,267.140564
2435.224849,266.9983521
2444.112531,266.8121948
2453.000213,266.5802307
2461.887894,266.5595093
2470.775576,266.5949402
2479.663258,266.328125
2488.55094,265.6164246
2497.438622,265.2623901
2506.326304,265.4417725
2515.213986,265.6121826
2524.101668,265.286377
2532.98935,264.8583679
2541.877032,264.5388794
2550.764714,263.9822693
2559.652396,263.7393188
2568.540078,263.8421021
2577.42776,263.7425537
2586.315441,263.3968201
2595.203123,262.8153381
2604.090805,262.4038696
2612.978487,262.1813965
2621.866169,262.1717529
2630.753851,262.1596375
2639.641533,261.7902832
2648.529215,261.1676941
2657.416897,260.6953125
2666.304579,260.605011
2675.192261,260.324646
2684.079943,259.9812622
2692.967625,259.4935303
2701.855307,258.9526672
2710.742989,258.5010071
2719.63067,258.2102966
2728.518352,257.7178955
2737.406034,257.612854
2746.293716,257.2546997
2755.181398,256.8011475
2764.06908,256.3896179
2772.956762,256.1722107
2781.844444,256.091095
2790.732126,255.8030853
2799.619808,255.3690033
2808.50749,254.9669189
2817.395172,254.6010284
2826.282854,254.2998047
2835.170536,254.0209351
2844.058217,253.6885529
2852.945899,253.4094086
2861.833581,253.1845856
2870.721263,253.0367432
2879.608945,252.8065186
2888.496627,252.4807281
2897.384309,252.0720215
2906.271991,251.7352905
2915.159673,252.0862122
2924.047355,252.6987915
2932.935037,253.2173157
2941.822719,253.4582672
2950.710401,253.5027466
2959.598083,253.5472107
2968.485764,253.5464935
2977.373446,253.6075745
2986.261128,253.456192
2995.14881,253.2069855
3004.036492,253.0879669
3012.924174,252.9204407
3021.811856,252.7784424
3030.699538,252.8648376
3039.58722,253.0795746
3048.474902,253.2501221
3057.362584,253.2975769
3066.250266,253.2437134
3075.137948,253.2268524
3084.02563,253.3513336
3092.913311,253.33461
3101.800993,253.4291229
3110.688675,253.2449799
3119.576357,252.9347687
3128.464039,252.817276
3137.351721,252.7677765
3146.239403,252.8265533
3155.127085,252.8366394
3164.014767,252.866806
3172.902449,252.9101868
3181.790131,252.9464569
3190.677813,252.9654541
3199.565495,252.9346313
3208.453177,252.9046478
3217.340858,252.8181763
3226.22854,252.4118958
3235.116222,252.4566956
3244.003904,252.5405121
3252.891586,252.5361938
3261.779268,252.6125336
3270.66695,251.7054596
3279.554632,251.022583
3288.442314,250.5052185
3297.329996,249.9568024
3306.217678,249.557373
3315.10536,249.1640015
3323.993042,248.8275909
3332.880724,248.2318573
3341.768406,247.7199402
3350.656087,247.2829285
3359.543769,246.8897858
3368.431451,246.3007355
3377.319133,245.991272
3386.206815,245.5607605
3395.094497,245.3047638
3403.982179,244.9943237
3412.869861,244.3655243
3421.757543,243.8622589
3430.645225,243.9099426
3439.532907,244.2604218
3448.420589,244.7214508
3457.308271,245.0872803
3466.195953,245.032608
3475.083634,244.2934265
3483.971316,243.8744507
3492.858998,243.7841034
3501.74668,243.7593079
3510.634362,243.5865631
3519.522044,243.333847
3528.409726,243.2510681
3537.297408,243.0984955
3546.18509,243.1044464
3555.072772,243.5196533
3563.960454,244.1384277
3572.848136,244.820343
3581.735818,245.285675
3590.6235,245.5956116
3599.511181,245.7740784
3608.398863,246.3565979
3617.286545,247.1445313
3626.174227,247.9761353
3635.061909,248.5999146
3643.949591,249.0649261
3652.837273,249.6096344
3661.724955,250.130127
3670.612637,250.7911377
3679.500319,251.2902832
3688.388001,251.9352112
3697.275683,252.6144714
3706.163365,253.0094604
3715.051047,253.6025696
3723.938728,254.0549927
3732.82641,254.6834869
3741.714092,255.5382538
3750.601774,256.1934814
3759.489456,256.6930542
3768.377138,257.1842346
3777.26482,257.5504761
3786.152502,257.7451477
3795.040184,258.1072083
3803.927866,258.7169495
3812.815548,259.1502686
3821.70323,259.3924561
3830.590912,259.6815491
3839.478594,259.932312
3848.366275,260.1087646
3857.253957,260.2422791
3866.141639,260.5357666
3875.029321,260.7979126
3883.917003,260.8302917
3892.804685,261.0001526
3901.692367,261.3866577
3910.580049,261.7236633
3919.467731,261.7294922
3928.355413,261.8410034
3937.243095,262.1848755
3946.130777,262.5904236
3955.018459,262.9585571
3963.906141,263.280365
3972.793822,263.8224487
3981.681504,264.1198425
3990.569186,264.6960449
3999.456868,265.4888
4008.34455,266.3435364
4017.232232,267.4629517
4026.119914,268.4104614
4035.007596,269.0110474
4043.895278,269.7981567
4052.78296,270.6082764
4061.670642,271.3849182
4070.558324,271.8538513
4079.446006,271.9378662
4088.333688,272.1996765
4097.22137,272.5341492
4106.109051,272.9535828
4114.996733,273.3104248
4123.884415,273.4928894
4132.772097,273.774231
4141.659779,273.8031006
4150.547461,273.7764282
4159.435143,273.9238892
4168.322825,274.1748962
4177.210507,274.3522034
4186.098189,274.4251099
4194.985871,274.5262451
4203.873553,274.6878967
4212.761235,274.9346008
4221.648917,275.0505066
4230.536598,275.3347778
4239.42428,275.9545593
4248.311962,276.4438477
4257.199644,276.5901489
4266.087326,276.5660095
4274.975008,276.5690613
4283.86269,276.5833435
4292.750372,276.686676
4301.638054,277.1122437
4310.525736,277.3698425
4319.413418,277.5234985
4328.3011,277.5752869
4337.188782,277.631012
4346.076464,277.6737976
4354.964145,277.6420288
4363.851827,277.5643616
4372.739509,277.5533752
4381.627191,277.6192627
4390.514873,277.7563171
4399.402555,277.926178
4408.290237,278.0615845
4417.177919,278.2640381
4426.065601,278.5584106
4434.953283,278.6947937
4443.840965,278.490509
4452.728647,278.5389404
4461.616329,278.5043945
4470.504011,278.4320374
4479.391692,278.3691101
4488.279374,278.3296204
4497.167056,278.2603455
4506.054738,278.1582642
4514.94242,278.048645
4523.830102,277.9317322
4532.717784,277.6334839
4541.605466,277.3786926